587 50 11 +0.06 -0.043 20.069 3.867
588 50 11 +0.06 0.377 18.239 3.674
589 50 11 +0.06 0.395 19.957 5.881
590 50 11 +0.06 0.815 18.126 5.687
591 51 9 +0.52 19.714 12.935 13.426
592 51 20 -0.50 20.001 13.569 12.448
593 51 19 -0.35 19.514 13.460 14.735
594 51 19 -0.35 19.514 11.526 13.482
595 51 2 +0.22 19.191 12.376 15.599
596 51 2 +0.22 19.191 11.181 14.825
597 51 11 +0.06 20.002 12.289 16.322
598 51 11 +0.06 18.169 12.534 15.943
599 51 11 +0.06 20.002 10.557 15.199
600 51 11 +0.06 18.169 10.802 14.821
601 52 9 +0.52 5.039 0.542 17.041
602 52 20 -0.50 5.591 0.013 16.117
603 52 19 -0.35 3.695 0.316 17.453
604 52 19 -0.35 5.613 1.505 17.920
605 52 2 +0.22 3.438 1.140 18.586
606 52 2 +0.22 4.623 1.874 18.874
607 52 11 +0.06 2.677 1.863 18.291
608 52 11 +0.06 3.259 0.476 19.431
609 52 11 +0.06 4.396 2.927 18.708
610 52 11 +0.06 4.978 1.540 19.849
611 53 9 +0.52 16.595 3.839 12.534
612 53 20 -0.50 16.156 2.911 13.155
613 53 19 -0.35 17.865 4.452 12.730
614 53 19 -0.35 15.937 4.521 11.471
615 53 2 +0.22 17.992 5.513 11.789
616 53 2 +0.22 16.800 5.556 11.011
617 53 11 +0.06 18.037 6.442 12.357
618 53 11 +0.06 18.806 5.247 11.114
619 53 11 +0.06 16.309 6.504 11.229
620 53 11 +0.06 17.078 5.309 9.986
621 54 9 +0.52 8.342 1.372 7.331
622 54 20 -0.50 9.036 0.462 6.971
623 54 19 -0.35 8.796 2.612 7.864
624 54 19 -0.35 6.919 1.402 7.299
625 54 2 +0.22 7.654 3.408 8.161
626 54 2 +0.22 6.494 2.661 7.813
627 54 11 +0.06 7.633 3.547 9.242
628 54 11 +0.06 7.687 4.275 7.501
629 54 11 +0.06 5.951 2.463 8.737
630 54 11 +0.06 6.004 3.191 6.996
631 55 9 +0.52 17.481 11.719 3.498
632 55 20 -0.50 17.805 12.815 3.135
633 55 19 -0.35 16.184 11.145 3.375
634 55 19 -0.35 18.327 10.762 4.129
635 55 2 +0.22 16.227 9.834 3.929
636 55 2 +0.22 17.552 9.598 4.395
637 55 11 +0.06 15.576 9.834 4.803
638 55 11 +0.06 16.045 9.135 3.113
639 55 11 +0.06 17.496 9.491 5.478
640 55 11 +0.06 17.965 8.792 3.788
641 56 9 +0.52 1.584 4.029 8.660
642 56 20 -0.50 1.727 3.188 7.815
643 56 19 -0.35 0.803 3.902 9.844
644 56 19 -0.35 2.166 5.328 8.653
645 56 2 +0.22 0.903 5.123 10.569
646 56 2 +0.22 1.745 6.005 9.833
647 56 11 +0.06 -0.092 5.569 10.584
648 56 11 +0.06 1.414 4.899 11.505
649 56 11 +0.06 1.129 6.847 9.518
650 56 11 +0.06 2.635 6.177 10.439
651 57 9 +0.52 17.259 8.537 11.947
652 57 20 -0.50 16.066 8.551 12.073
653 57 19 -0.35 18.206 9.030 12.889
654 57 19 -0.35 17.977 8.023 10.830
655 57 2 +0.22 19.509 8.822 12.353
656 57 2 +0.22 19.367 8.199 11.081
657 57 11 +0.06 19.946 9.805 12.182
658 57 11 +0.06 20.013 8.107 13.005
659 57 11 +0.06 19.740 8.903 10.337
660 57 11 +0.06 19.807 7.205 11.160
661 58 9 +0.52 15.851 9.367 19.452
662 58 20 -0.50 14.803 9.567 20.003
663 58 19 -0.35 16.137 8.292 18.564
664 58 19 -0.35 17.025 10.163 19.573
665 58 2 +0.22 17.489 8.423 18.136
666 58 2 +0.22 18.037 9.580 18.759
667 58 11 +0.06 18.033 7.562 18.523
668 58 11 +0.06 17.468 8.617 17.063
669 58 11 +0.06 18.828 9.239 19.427
670 58 11 +0.06 18.263 10.294 17.967
671 59 9 +0.52 12.488 9.418 12.999
672 59 20 -0.50 12.518 10.444 13.620
673 59 19 -0.35 13.468 8.386 13.040
674 59 19 -0.35 11.466 9.018 12.091
675 59 2 +0.22 13.051 7.348 12.159
676 59 2 +0.22 11.814 7.739 11.572
677 59 11 +0.06 13.785 7.298 11.354
678 59 11 +0.06 12.852 6.469 12.770
679 59 11 +0.06 11.991 7.864 10.504
680 59 11 +0.06 11.058 7.035 11.921
681 60 9 +0.52 12.465 11.431 4.302
682 60 20 -0.50 12.611 12.619 4.397
683 60 19 -0.35 13.413 10.439 4.681
684 60 19 -0.35 11.314 10.768 3.789
685 60 2 +0.22 12.847 9.162 4.403
686 60 2 +0.22 11.551 9.365 3.851
687 60 11 +0.06 13.458 8.704 3.625
688 60 11 +0.06 12.713 8.656 5.359
689 60 11 +0.06 11.578 8.999 2.825
690 60 11 +0.06 10.833 8.951 4.559
691 61 9 +0.52 14.397 12.805 9.296
692 61 20 -0.50 13.468 12.358 8.683
693 61 19 -0.35 14.317 13.627 10.457
694 61 19 -0.35 15.774 12.609 8.991
695 61 2 +0.22 15.644 13.937 10.869
696 61 2 +0.22 16.545 13.308 9.963
697 61 11 +0.06 15.772 15.013 10.752
698 61 11 +0.06 15.794 13.473 11.844
699 61 11 +0.06 17.078 14.102 9.439
700 61 11 +0.06 17.099 12.561 10.531
701 62 9 +0.52 5.278 0.565 12.763
702 62 20 -0.50 5.088 -0.014 13.797
703 62 19 -0.35 5.235 -0.011 11.461
704 62 19 -0.35 5.584 1.948 12.622
705 62 2 +0.22 5.516 1.016 10.516
706 62 2 +0.22 5.732 2.227 11.234
707 62 11 +0.06 6.459 0.759 10.033
708 62 11 +0.06 4.616 1.155 9.917
709 62 11 +0.06 6.771 2.514 11.073
710 62 11 +0.06 4.929 2.910 10.958
711 63 9 +0.52 8.530 2.673 1.208
712 63 20 -0.50 7.550 2.303 0.623
713 63 19 -0.35 8.867 2.362 2.556
714 63 19 -0.35 9.560 3.500 0.677
715 63 2 +0.22 10.106 2.996 2.858
716 63 2 +0.22 10.534 3.700 1.696
717 63 11 +0.06 9.905 3.742 3.628
718 63 11 +0.06 10.835 2.207 3.040
719 63 11 +0.06 10.525 4.762 1.944
720 63 11 +0.06 11.455 3.227 1.357
721 64 9 +0.52 7.687 18.588 5.241
722 64 20 -0.50 7.811 19.745 5.534
723 64 19 -0.35 8.746 17.660 5.030
724 64 19 -0.35 6.455 17.902 5.044
725 64 2 +0.22 8.169 16.401 4.703
726 64 2 +0.22 6.753 16.550 4.711
727 64 11 +0.06 8.460 16.171 3.678
728 64 11 +0.06 8.422 15.712 5.509
729 64 11 +0.06 6.408 16.388 3.690
730 64 11 +0.06 6.370 15.929 5.521
731 65 31 1.0 3.064 9.533 0.006
732 66 31 1.0 7.607 4.491 -0.000
733 67 31 1.0 8.032 8.049 -0.000
734 68 31 1.0 17.977 18.180 0.000
735 69 31 1.0 3.169 11.727 -0.067
736 70 27 +1.34 8.479 5.144 14.525
737 70 26 -0.39 6.901 5.288 14.660
738 70 26 -0.39 10.056 5.001 14.389
739 70 26 -0.39 8.470 6.188 13.325
740 70 26 -0.39 8.487 4.101 15.725
741 70 26 -0.39 8.282 3.953 13.490
742 70 26 -0.39 8.676 6.336 15.559
743 71 27 +1.34 14.773 11.870 17.760
744 71 26 -0.39 13.545 12.158 18.729
745 71 26 -0.39 16.001 11.583 16.792
746 71 26 -0.39 14.553 10.306 17.946
747 71 26 -0.39 14.993 13.434 17.575
748 71 26 -0.39 15.759 11.880 19.008
749 71 26 -0.39 13.787 11.861 16.513
750 72 27 +1.34 15.863 13.463 6.276
751 72 26 -0.39 16.186 15.001 6.033
752 72 26 -0.39 15.540 11.925 6.519
753 72 26 -0.39 14.701 13.536 5.193
754 72 26 -0.39 17.025 13.390 7.359
755 72 26 -0.39 14.827 13.861 7.414
756 72 26 -0.39 16.899 13.065 5.137
757 73 27 +1.34 1.641 1.513 1.616
758 73 26 -0.39 3.127 2.037 1.405
759 73 26 -0.39 0.155 0.989 1.827
760 73 26 -0.39 2.201 0.222 2.356
761 73 26 -0.39 1.081 2.804 0.876
762 73 26 -0.39 1.714 0.747 0.224
763 73 26 -0.39 1.568 2.279 3.008
764 74 27 +1.34 3.165 16.878 3.055
765 74 26 -0.39 4.415 17.830 3.298
766 74 26 -0.39 1.916 15.926 2.811
767 74 26 -0.39 3.937 16.172 1.857
768 74 26 -0.39 2.394 17.584 4.252
769 74 26 -0.39 2.556 17.938 2.038
770 74 26 -0.39 3.775 15.819 4.072

Bonds

1 8 1 2
2 7 1 3
3 7 1 4
4 7 3 5
5 7 4 6
6 4 5 7
7 4 5 8
8 4 5 9
9 4 6 10
10 4 6 11
11 4 6 12
12 8 13 14
13 7 13 15
14 7 13 16
15 7 15 17
16 7 16 18
17 4 17 19
18 4 17 20
19 4 17 21
20 4 18 22
21 4 18 23
22 4 18 24
23 8 25 26
24 7 25 27
25 7 25 28
26 7 27 29
27 7 28 30
28 4 29 31
29 4 29 32
30 4 29 33
31 4 30 34
32 4 30 35
33 4 30 36
34 8 37 38
35 7 37 39
36 7 37 40
37 7 39 41
38 7 40 42
39 4 41 43
40 4 41 44
41 4 41 45
42 4 42 46
43 4 42 47
44 4 42 48
45 8 49 50
46 7 49 51
47 7 49 52
48 7 51 53
49 7 52 54
50 4 53 55
51 4 53 56
52 4 53 57
53 4 54 58
54 4 54 59
55 4 54 60
56 8 61 62
57 7 61 63
58 7 61 64
59 7 63 65
60 7 64 66
61 4 65 67
62 4 65 68
63 4 65 69
64 4 66 70
65 4 66 71
66 4 66 72
67 8 73 74
68 7 73 75
69 7 73 76
70 7 75 77
71 7 76 78
72 4 77 79
73 4 77 80
74 4 77 81
75 4 78 82
76 4 78 83
77 4 78 84
78 8 85 86
79 7 85 87
80 7 85 88
81 7 87 89
82 7 88 90
83 4 89 91
84 4 89 92
85 4 89 93
86 4 90 94
87 4 90 95
88 4 90 96
89 8 97 98
90 7 97 99
91 7 97 100
92 7 99 101
93 7 100 102
94 4 101 103
95 4 101 104
96 4 101 105
97 4 102 106
98 4 102 107
99 4 102 108
100 8 109 110
101 7 109 111
102 7 109 112
103 7 111 113
104 7 112 114
105 4 113 115
106 4 113 116
107 4 113 117
108 4 114 118
109 4 114 119
110 4 114 120
111 8 121 122
112 7 121 123
113 7 121 124
114 7 123 125
115 7 124 126
116 4 125 127
117 4 125 128
118 4 125 129
119 4 126 130
120 4 126 131
121 4 126 132
122 8 133 134
123 7 133 135
124 7 133 136
125 7 135 137
126 7 136 138
127 4 137 139
128 4 137 140
129 4 137 141
130 4 138 142
131 4 138 143
132 4 138 144
133 8 145 146
134 7 145 147
135 7 145 148
136 7 147 149
137 7 148 150
138 4 149 151
139 4 149 152
140 4 149 153
141 4 150 154
142 4 150 155
143 4 150 156
144 8 157 158
145 7 157 159
146 7 157 160
147 7 159 161
148 7 160 162
149 4 161 163
150 4 161 164
151 4 161 165
152 4 162 166
153 4 162 167
154 4 162 168
155 8 169 170
156 7 169 171
157 7 169 172
158 7 171 173
159 7 172 174
160 4 173 175
161 4 173 176
162 4 173 177
163 4 174 178
164 4 174 179
165 4 174 180
166 8 181 182
167 7 181 183
168 7 181 184
169 7 183 185
170 7 184 186
171 4 185 187
172 4 185 188
173 4 185 189
174 4 186 190
175 4 186 191
176 4 186 192
177 8 193 194
178 7 193 195
179 7 193 196
180 7 195 197
181 7 196 198
182 4 197 199
183 4 197 200
184 4 197 201
185 4 198 202
186 4 198 203
187 4 198 204
188 8 205 206
189 7 205 207
190 7 205 208
191 7 207 209
192 7 208 210
193 4 209 211
194 4 209 212
195 4 209 213
196 4 210 214
197 4 210 215
198 4 210 216
199 8 217 218
200 7 217 219
201 7 217 220
202 7 219 221
203 7 220 222
204 4 221 223
205 4 221 224
206 4 221 225
207 4 222 226
208 4 222 227
209 4 222 228
210 8 229 230
211 7 229 231
212 7 229 232
213 7 231 233
214 7 232 234
215 4 233 235
216 4 233 236
217 4 233 237
218 4 234 238
219 4 234 239
220 4 234 240
221 8 241 242
222 7 241 243
223 7 241 244
224 7 243 245
225 7 244 246
226 4 245 247
227 4 245 248
228 4 245 249
229 4 246 250
230 4 246 251
231 4 246 252
232 8 253 254
233 7 253 255
234 7 253 256
235 7 255 257
236 7 256 258
237 4 257 259
238 4 257 260
239 4 257 261
240 4 258 262
241 4 258 263
242 4 258 264
243 8 265 266
244 7 265 267
245 7 265 268
246 7 267 269
247 7 268 270
248 4 269 271
249 4 269 272
250 4 269 273
251 4 270 274
252 4 270 275
253 4 270 276
254 8 277 278
255 7 277 279
256 7 277 280
257 7 279 281
258 7 280 282
259 4 281 283
260 4 281 284
261 4 281 285
262 4 282 286
263 4 282 287
264 4 282 288
265 8 289 290
266 7 289 291
267 7 289 292
268 7 291 293
269 7 292 294
270 4 293 295
271 4 293 296
272 4 293 297
273 4 294 298
274 4 294 299
275 4 294 300
276 8 301 302
277 7 301 303
278 7 301 304
279 7 303 305
280 7 304 306
281 4 305 307
282 4 305 308
283 4 305 309
284 4 306 310
285 4 306 311
286 4 306 312
287 8 313 314
288 7 313 315
289 7 313 316
290 7 315 317
291 7 316 318
292 4 317 319
293 4 317 320
294 4 317 321
295 4 318 322
296 4 318 323
297 4 318 324
298 8 325 326
299 7 325 327
300 7 325 328
301 7 327 329
302 7 328 330
303 4 329 331
304 4 329 332
305 4 329 333
306 4 330 334
307 4 330 335
308 4 330 336
309 8 337 338
310 7 337 339
311 7 337 340
312 7 339 341
313 7 340 342
314 4 341 343
315 4 341 344
316 4 341 345
317 4 342 346
318 4 342 347
319 4 342 348
320 8 349 350
321 7 349 351
322 7 349 352
323 7 351 353
324 7 352 354
325 4 353 355
326 4 353 356
327 4 353 357
328 4 354 358
329 4 354 359
330 4 354 360
331 8 361 362
332 7 361 363
333 7 361 364
334 7 363 365
335 7 364 366
336 4 365 367
337 4 365 368
338 4 365 369
339 4 366 370
340 4 366 371
341 4 366 372
342 8 373 374
343 7 373 375
344 7 373 376
345 7 375 377
346 7 376 378
347 4 377 379
348 4 377 380
349 4 377 381
350 4 378 382
351 4 378 383
352 4 378 384
353 8 385 386
354 7 385 387
355 7 385 388
356 7 387 389
357 7 388 390
358 4 389 391
359 4 389 392
360 4 389 393
361 4 390 394
362 4 390 395
363 4 390 396
364 8 397 398
365 7 397 399
366 7 397 400
367 7 399 401
368 7 400 402
369 4 401 403
370 4 401 404
371 4 401 405
372 4 402 406
373 4 402 407
374 4 402 408
375 8 409 410
376 7 409 411
377 7 409 412
378 7 411 413
379 7 412 414
380 4 413 415
381 4 413 416
382 4 413 417
383 4 414 418
384 4 414 419
385 4 414 420
386 8 421 422
387 7 421 423
388 7 421 424
389 7 423 425
390 7 424 426
391 4 425 427
392 4 425 428
393 4 425 429
394 4 426 430
395 4 426 431
396 4 426 432
397 8 433 434
398 7 433 435
399 7 433 436
400 7 435 437
401 7 436 438
402 4 437 439
403 4 437 440
404 4 437 441
405 4 438 442
406 4 438 443
407 4 438 444
408 8 445 446
409 7 445 447
410 7 445 448
411 7 447 449
412 7 448 450
413 4 449 451
414 4 449 452
415 4 449 453
416 4 450 454
417 4 450 455
418 4 450 456
419 8 457 458
420 7 457 459
421 7 457 460
422 7 459 461
423 7 460 462
424 4 461 463
425 4 461 464
426 4 461 465
427 4 462 466
428 4 462 467
429 4 462 468
430 8 469 470
431 7 469 471
432 7 469 472
433 7 471 473
434 7 472 474
435 4 473 475
436 4 473 476
437 4 473 477
438 4 474 478
439 4 474 479
440 4 474 480
441 8 481 482
442 7 481 483
443 7 481 484
444 7 483 485
445 7 484 486
446 4 485 487
447 4 485 488
448 4 485 489
449 4 486 490
450 4 486 491
451 4 486 492
452 8 493 494
453 7 493 495
454 7 493 496
455 7 495 497
456 7 496 498
457 4 497 499
458 4 497 500
459 4 497 501
460 4 498 502
461 4 498 503
462 4 498 504
463 8 505 506
464 7 505 507
465 7 505 508
466 7 507 509
467 7 508 510
468 4 509 511
469 4 509 512
470 4 509 513
471 4 510 514
472 4 510 515
473 4 510 516
474 8 517 518
475 7 517 519
476 7 517 520
477 7 519 521
478 7 520 522
479 4 521 523
480 4 521 524
481 4 521 525
482 4 522 526
483 4 522 527
484 4 522 528
485 8 529 530
486 7 529 531
487 7 529 532
488 7 531 533
489 7 532 534
490 4 533 535
491 4 533 536
492 4 533 537
493 4 534 538
494 4 534 539
495 4 534 540
496 8 541 542
497 7 541 543
498 7 541 544
499 7 543 546
500 7 544 545
501 1 545 546
502 4 546 547
503 4 546 548
504 4 545 549
505 4 545 550
506 8 551 552
507 7 551 553
508 7 551 554
509 7 553 556
510 7 554 555
511 1 555 556
512 4 556 557
513 4 556 558
514 4 555 559
515 4 555 560
516 8 561 562
517 7 561 563
518 7 561 564
519 7 563 566
520 7 564 565
521 1 565 566
522 4 566 567
523 4 566 568
524 4 565 569
525 4 565 570
526 8 571 572
527 7 571 573
528 7 571 574
529 7 573 576
530 7 574 575
531 1 575 576
532 4 576 577
533 4 576 578
534 4 575 579
535 4 575 580
536 8 581 582
537 7 581 583
538 7 581 584
539 7 583 586
540 7 584 585
541 1 585 586
542 4 586 587
543 4 586 588
544 4 585 589
545 4 585 590
546 8 591 592
547 7 591 593
548 7 591 594
549 7 593 596
550 7 594 595
551 1 595 596
552 4 596 597
553 4 596 598
554 4 595 599
555 4 595 600
556 8 601 602
557 7 601 603
558 7 601 604
559 7 603 606
560 7 604 605
561 1 605 606
562 4 606 607
563 4 606 608
564 4 605 609
565 4 605 610
566 8 611 612
567 7 611 613
568 7 611 614
569 7 613 616
570 7 614 615
571 1 615 616
572 4 616 617
573 4 616 618
574 4 615 619
575 4 615 620
576 8 621 622
577 7 621 623
578 7 621 624
579 7 623 626
580 7 624 625
581 1 625 626
582 4 626 627
583 4 626 628
584 4 625 629
585 4 625 630
586 8 631 632
587 7 631 633
588 7 631 634
589 7 633 636
590 7 634 635
591 1 635 636
592 4 636 637
593 4 636 638
594 4 635 639
595 4 635 640
596 8 641 642
597 7 641 643
598 7 641 644
599 7 643 646
600 7 644 645
601 1 645 646
602 4 646 647
603 4 646 648
604 4 645 649
605 4 645 650
606 8 651 652
607 7 651 653
608 7 651 654
609 7 653 656
610 7 654 655
611 1 655 656
612 4 656 657
613 4 656 658
614 4 655 659
615 4 655 660
616 8 661 662
617 7 661 663
618 7 661 664
619 7 663 666
620 7 664 665
621 1 665 666
622 4 666 667
623 4 666 668
624 4 665 669
625 4 665 670
626 8 671 672
627 7 671 673
628 7 671 674
629 7 673 676
630 7 674 675
631 1 675 676
632 4 676 677
633 4 676 678
634 4 675 679
635 4 675 680
636 8 681 682
637 7 681 683
638 7 681 684
639 7 683 686
640 7 684 685
641 1 685 686
642 4 686 687
643 4 686 688
644 4 685 689
645 4 685 690
646 8 691 692
647 7 691 693
648 7 691 694
649 7 693 696
650 7 694 695
651 1 695 696
652 4 696 697
653 4 696 698
654 4 695 699
655 4 695 700
656 8 701 702
657 7 701 703
658 7 701 704
659 7 703 706
660 7 704 705
661 1 705 706
662 4 706 707
663 4 706 708
664 4 705 709
665 4 705 710
666 8 711 712
667 7 711 713
668 7 711 714
669 7 713 716
670 7 714 715
671 1 715 716
672 4 716 717
673 4 716 718
674 4 715 719
675 4 715 720
676 8 721 722
677 7 721 723
678 7 721 724
679 7 723 726
680 7 724 725
681 1 725 726
682 4 726 727
683 4 726 728
684 4 725 729
685 4 725 730
686 15 736 737
687 15 736 738
688 15 736 739
689 15 736 740
690 15 736 741
691 15 736 742
692 15 743 744
693 15 743 745
694 15 743 746
695 15 743 747
696 15 743 748
697 15 743 749
698 15 750 751
699 15 750 752
700 15 750 753
701 15 750 754
702 15 750 755
703 15 750 756
704 15 757 758
705 15 757 759
706 15 757 760
707 15 757 761
708 15 757 762
709 15 757 763
710 15 764 765
711 15 764 766
712 15 764 767
713 15 764 768
714 15 764 769
715 15 764 770

Angles

1 11 2 1 3
2 11 2 1 4
3 12 3 1 4
4 9 1 3 5
5 9 1 4 6
6 4 3 5 7
7 4 3 5 8
8 4 3 5 9
9 4 4 6 10
10 4 4 6 11
11 4 4 6 12
12 7 7 5 8
13 7 7 5 9
14 7 8 5 9
15 7 10 6 11
16 7 10 6 12
17 7 11 6 12
18 11 14 13 15
19 11 14 13 16
20 12 15 13 16
21 9 13 15 17
22 9 13 16 18
23 4 15 17 19
24 4 15 17 20
25 4 15 17 21
26 4 16 18 22
27 4 16 18 23
28 4 16 18 24
29 7 19 17 20
30 7 19 17 21
31 7 20 17 21
32 7 22 18 23
33 7 22 18 24
34 7 23 18 24
35 11 26 25 27
36 11 26 25 28
37 12 27 25 28
38 9 25 27 29
39 9 25 28 30
40 4 27 29 31
41 4 27 29 32
42 4 27 29 33
43 4 28 30 34
44 4 28 30 35
45 4 28 30 36
46 7 31 29 32
47 7 31 29 33
48 7 32 29 33
49 7 34 30 35
50 7 34 30 36
51 7 35 30 36
52 11 38 37 39
53 11 38 37 40
54 12 39 37 40
55 9 37 39 41
56 9 37 40 42
57 4 39 41 43
58 4 39 41 44
59 4 39 41 45
60 4 40 42 46
61 4 40 42 47
62 4 40 42 48
63 7 43 41 44
64 7 43 41 45
65 7 44 41 45
66 7 46 42 47
67 7 46 42 48
68 7 47 42 48
69 11 50 49 51
70 11 50 49 52
71 12 51 49 52
72 9 49 51 53
73 9 49 52 54
74 4 51 53 55
75 4 51 53 56
76 4 51 53 57
77 4 52 54 58
78 4 52 54 59
79 4 52 54 60
80 7 55 53 56
81 7 55 53 57
82 7 56 53 57
83 7 58 54 59
84 7 58 54 60
85 7 59 54 60
86 11 62 61 63
87 11 62 61 64
88 12 63 61 64
89 9 61 63 65
90 9 61 64 66
91 4 63 65 67
92 4 63 65 68
93 4 63 65 69
94 4 64 66 70
95 4 64 66 71
96 4 64 66 72
97 7 67 65 68
98 7 67 65 69
99 7 68 65 69
100 7 70 66 71
101 7 70 66 72
102 7 71 66 72
103 11 74 73 75
104 11 74 73 76
105 12 75 73 76
106 9 73 75 77
107 9 73 76 78
108 4 75 77 79
109 4 75 77 80
110 4 75 77 81
111 4 76 78 82
112 4 76 78 83
113 4 76 78 84
114 7 79 77 80
115 7 79 77 81
116 7 80 77 81
117 7 82 78 83
118 7 82 78 84
119 7 83 78 84
120 11 86 85 87
121 11 86 85 88
122 12 87 85 88
123 9 85 87 89
124 9 85 88 90
125 4 87 89 91
126 4 87 89 92
127 4 87 89 93
128 4 88 90 94
129 4 88 90 95
130 4 88 90 96
131 7 91 89 92
132 7 91 89 93
133 7 92 89 93
134 7 94 90 95
135 7 94 90 96
136 7 95 90 96
137 11 98 97 99
138 11 98 97 100
139 12 99 97 100
140 9 97 99 101
141 9 97 100 102
142 4 99 101 103
143 4 99 101 104
144 4 99 101 105
145 4 100 102 106
146 4 100 102 107
147 4 100 102 108
148 7 103 101 104
149 7 103 101 105
150 7 104 101 105
151 7 106 102 107
152 7 106 102 108
153 7 107 102 108
154 11 110 109 111
155 11 110 109 112
156 12 111 109 112
157 9 109 111 113
158 9 109 112 114
159 4 111 113 115
160 4 111 113 116
161 4 111 113 117
162 4 112 114 118
163 4 112 114 119
164 4 112 114 120
165 7 115 113 116
166 7 115 113 117
167 7 116 113 117
168 7 118 114 119
169 7 118 114 120
170 7 119 114 120
171 11 122 121 123
172 11 122 121 124
173 12 123 121 124
174 9 121 123 125
175 9 121 124 126
176 4 123 125 127
177 4 123 125 128
178 4 123 125 129
179 4 124 126 130
180 4 124 126 131
181 4 124 126 132
182 7 127 125 128
183 7 127 125 129
184 7 128 125 129
185 7 130 126 131
186 7 130 126 132
187 7 131 126 132
188 11 134 133 135
189 11 134 133 136
190 12 135 133 136
191 9 133 135 137
192 9 133 136 138
193 4 135 137 139
194 4 135 137 140
195 4 135 137 141
196 4 136 138 142
197 4 136 138 143
198 4 136 138 144
199 7 139 137 140
200 7 139 137 141
201 7 140 137 141
202 7 142 138 143
203 7 142 138 144
204 7 143 138 144
205 11 146 145 147
206 11 146 145 148
207 12 147 145 148
208 9 145 147 149
209 9 145 148 150
210 4 147 149 151
211 4 147 149 152
212 4 147 149 153
213 4 148 150 154
214 4 148 150 155
215 4 148 150 156
216 7 151 149 152
217 7 151 149 153
218 7 152 149 153
219 7 154 150 155
220 7 154 150 156
221 7 155 150 156
222 11 158 157 159
223 11 158 157 160
224 12 159 157 160
225 9 157 159 161
226 9 157 160 162
227 4 159 161 163
228 4 159 161 164
229 4 159 161 165
230 4 160 162 166
231 4 160 162 167
232 4 160 162 168
233 7 163 161 164
234 7 163 161 165
235 7 164 161 165
236 7 166 162 167
237 7 166 162 168
238 7 167 162 168
239 11 170 169 171
240 11 170 169 172
241 12 171 169 172
242 9 169 171 173
243 9 169 172 174
244 4 171 173 175
245 4 171 173 176
246 4 171 173 177
247 4 172 174 178
248 4 172 174 179
249 4 172 174 180
250 7 175 173 176
251 7 175 173 177
252 7 176 173 177
253 7 178 174 179
254 7 178 174 180
255 7 179 174 180
256 11 182 181 183
257 11 182 181 184
258 12 183 181 184
259 9 181 183 185
260 9 181 184 186
261 4 183 185 187
262 4 183 185 188
263 4 183 185 189
264 4 184 186 190
265 4 184 186 191
266 4 184 186 192
267 7 187 185 188
268 7 187 185 189
269 7 188 185 189
270 7 190 186 191
271 7 190 186 192
272 7 191 186 192
273 11 194 193 195
274 11 194 193 196
275 12 195 193 196
276 9 193 195 197
277 9 193 196 198
278 4 195 197 199
279 4 195 197 200
280 4 195 197 201
281 4 196 198 202
282 4 196 198 203
283 4 196 198 204
284 7 199 197 200
285 7 199 197 201
286 7 200 197 201
287 7 202 198 203
288 7 202 198 204
289 7 203 198 204
290 11 206 205 207
291 11 206 205 208
292 12 207 205 208
293 9 205 207 209
294 9 205 208 210
295 4 207 209 211
296 4 207 209 212
297 4 207 209 213
298 4 208 210 214
299 4 208 210 215
300 4 208 210 216
301 7 211 209 212
302 7 211 209 213
303 7 212 209 213
304 7 214 210 215
305 7 214 210 216
306 7 215 210 216
307 11 218 217 219
308 11 218 217 220
309 12 219 217 220
310 9 217 219 221
311 9 217 220 222
312 4 219 221 223
313 4 219 221 224
314 4 219 221 225
315 4 220 222 226
316 4 220 222 227
317 4 220 222 228
318 7 223 221 224
319 7 223 221 225
320 7 224 221 225
321 7 226 222 227
322 7 226 222 228
323 7 227 222 228
324 11 230 229 231
325 11 230 229 232
326 12 231 229 232
327 9 229 231 233
328 9 229 232 234
329 4 231 233 235
330 4 231 233 236
331 4 231 233 237
332 4 232 234 238
333 4 232 234 239
334 4 232 234 240
335 7 235 233 236
336 7 235 233 237
337 7 236 233 237
338 7 238 234 239
339 7 238 234 240
340 7 239 234 240
341 11 242 241 243
342 11 242 241 244
343 12 243 241 244
344 9 241 243 245
345 9 241 244 246
346 4 243 245 247
347 4 243 245 248
348 4 243 245 249
349 4 244 246 250
350 4 244 246 251
351 4 244 246 252
352 7 247 245 248
353 7 247 245 249
354 7 248 245 249
355 7 250 246 251
356 7 250 246 252
357 7 251 246 252
358 11 254 253 255
359 11 254 253 256
360 12 255 253 256
361 9 253 255 257
362 9 253 256 258
363 4 255 257 259
364 4 255 257 260
365 4 255 257 261
366 4 256 258 262
367 4 256 258 263
368 4 256 258 264
369 7 259 257 260
370 7 259 257 261
371 7 260 257 261
372 7 262 258 263
373 7 262 258 264
374 7 263 258 264
375 11 266 265 267
376 11 266 265 268
377 12 267 265 268
378 9 265 267 269
379 9 265 268 270
380 4 267 269 271
381 4 267 269 272
382 4 267 269 273
383 4 268 270 274
384 4 268 270 275
385 4 268 270 276
386 7 271 269 272
387 7 271 269 273
388 7 272 269 273
389 7 274 270 275
390 7 274 270 276
391 7 275 270 276
392 11 278 277 279
393 11 278 277 280
394 12 279 277 280
395 9 277 279 281
396 9 277 280 282
397 4 279 281 283
398 4 279 281 284
399 4 279 281 285
400 4 280 282 286
401 4 280 282 287
402 4 280 282 288
403 7 283 281 284
