518 44 20 -0.50 18.556846 13.960538 12.179385
519 44 19 -0.35 18.687846 13.960538 12.179385
520 44 19 -0.35 15.967846 13.960538 12.179385
521 44 1 +0.22 20.127846 13.960538 12.179385
522 44 1 +0.22 14.527846 13.960538 12.179385
523 44 11 +0.06 20.627846 13.960538 13.069385
524 44 11 +0.06 20.627846 13.960538 11.289385
525 44 11 +0.06 20.627846 14.850538 12.179385
526 44 11 +0.06 14.027846 13.960538 13.069385
527 44 11 +0.06 14.027846 13.960538 11.289385
528 44 11 +0.06 14.027846 13.070538 12.179385
529 45 9 +0.52 14.633615 1.493231 12.597000
530 45 20 -0.50 15.862615 1.493231 12.597000
531 45 19 -0.35 15.993615 1.493231 12.597000
532 45 19 -0.35 13.273615 1.493231 12.597000
533 45 1 +0.22 17.433615 1.493231 12.597000
534 45 1 +0.22 11.833615 1.493231 12.597000
535 45 11 +0.06 17.933615 1.493231 13.487000
536 45 11 +0.06 17.933615 1.493231 11.707000
537 45 11 +0.06 17.933615 2.383231 12.597000
538 45 11 +0.06 11.333615 1.493231 13.487000
539 45 11 +0.06 11.333615 1.493231 11.707000
540 45 11 +0.06 11.333615 0.603231 12.597000
541 46 9 +0.52 13.831111 4.159333 10.409000
542 46 20 -0.50 15.060111 4.159333 10.409000
543 46 19 -0.35 13.151111 5.359333 10.409000
544 46 19 -0.35 14.511111 5.359333 10.409000
545 46 2 +0.22 15.631111 5.959333 10.409000
546 46 2 +0.22 12.031111 5.959333 10.409000
547 46 11 +0.06 11.531111 5.359333 11.299000
548 46 11 +0.06 11.531111 5.359333 9.519000
549 46 11 +0.06 16.131111 5.359333 11.299000
550 46 11 +0.06 16.131111 5.359333 9.519000
551 47 9 +0.52 9.628778 18.091000 5.942889
552 47 20 -0.50 10.857778 18.091000 5.942889
553 47 19 -0.35 8.948778 19.291000 5.942889
554 47 19 -0.35 10.308778 19.291000 5.942889
555 47 2 +0.22 11.428778 19.891000 5.942889
556 47 2 +0.22 7.828778 19.891000 5.942889
557 47 11 +0.06 7.328778 19.291000 6.832889
558 47 11 +0.06 7.328778 19.291000 5.052889
559 47 11 +0.06 11.928778 19.291000 6.832889
560 47 11 +0.06 11.928778 19.291000 5.052889
561 48 9 +0.52 8.106667 6.273778 11.033556
562 48 20 -0.50 9.335667 6.273778 11.033556
563 48 19 -0.35 7.426667 7.473778 11.033556
564 48 19 -0.35 8.786667 7.473778 11.033556
565 48 2 +0.22 9.906667 8.073778 11.033556
566 48 2 +0.22 6.306667 8.073778 11.033556
567 48 11 +0.06 5.806667 7.473778 11.923556
568 48 11 +0.06 5.806667 7.473778 10.143556
569 48 11 +0.06 10.406667 7.473778 11.923556
570 48 11 +0.06 10.406667 7.473778 10.143556
571 49 9 +0.52 5.667889 11.895444 3.796889
572 49 20 -0.50 6.896889 11.895444 3.796889
573 49 19 -0.35 4.987889 13.095444 3.796889
574 49 19 -0.35 6.347889 13.095444 3.796889
575 49 2 +0.22 7.467889 13.695444 3.796889
576 49 2 +0.22 3.867889 13.695444 3.796889
577 49 11 +0.06 3.367889 13.095444 4.686889
578 49 11 +0.06 3.367889 13.095444 2.906889
579 49 11 +0.06 7.967889 13.095444 4.686889
580 49 11 +0.06 7.967889 13.095444 2.906889
581 50 9 +0.52 4.117000 11.146778 9.061111
582 50 20 -0.50 5.346000 11.146778 9.061111
583 50 19 -0.35 3.437000 12.346778 9.061111
584 50 19 -0.35 4.797000 12.346778 9.061111
585 50 2 +0.22 5.917000 12.946778 9.061111
586 50 2 +0.22 2.317000 12.946778 9.061111
587 50 11 +0.06 1.817000 12.346778 9.951111
588 50 11 +0.06 1.817000 12.346778 8.171111
589 50 11 +0.06 6.417000 12.346778 9.951111
590 50 11 +0.06 6.417000 12.346778 8.171111
591 51 9 +0.52 13.620222 8.048222 20.000222
592 51 20 -0.50 14.849222 8.048222 20.000222
593 51 19 -0.35 12.940222 9.248222 20.000222
594 51 19 -0.35 14.300222 9.248222 20.000222
595 51 2 +0.22 15.420222 9.848222 20.000222
596 51 2 +0.22 11.820222 9.848222 20.000222
597 51 11 +0.06 11.320222 9.248222 20.890222
598 51 11 +0.06 11.320222 9.248222 19.110222
599 51 11 +0.06 15.920222 9.248222 20.890222
600 51 11 +0.06 15.920222 9.248222 19.110222
601 52 9 +0.52 12.329778 7.701111 16.027333
602 52 20 -0.50 13.558778 7.701111 16.027333
603 52 19 -0.35 11.649778 8.901111 16.027333
604 52 19 -0.35 13.009778 8.901111 16.027333
605 52 2 +0.22 14.129778 9.501111 16.027333
606 52 2 +0.22 10.529778 9.501111 16.027333
607 52 11 +0.06 10.029778 8.901111 16.917333
608 52 11 +0.06 10.029778 8.901111 15.137333
609 52 11 +0.06 14.629778 8.901111 16.917333
610 52 11 +0.06 14.629778 8.901111 15.137333
611 53 9 +0.52 6.914333 12.229889 6.919889
612 53 20 -0.50 8.143333 12.229889 6.919889
613 53 19 -0.35 6.234333 13.429889 6.919889
614 53 19 -0.35 7.594333 13.429889 6.919889
615 53 2 +0.22 8.714333 14.029889 6.919889
616 53 2 +0.22 5.114333 14.029889 6.919889
617 53 11 +0.06 4.614333 13.429889 7.809889
618 53 11 +0.06 4.614333 13.429889 6.029889
619 53 11 +0.06 9.214333 13.429889 7.809889
620 53 11 +0.06 9.214333 13.429889 6.029889
621 54 9 +0.52 18.119778 4.117444 13.205333
622 54 20 -0.50 19.348778 4.117444 13.205333
623 54 19 -0.35 17.439778 5.317444 13.205333
624 54 19 -0.35 18.799778 5.317444 13.205333
625 54 2 +0.22 19.919778 5.917444 13.205333
626 54 2 +0.22 16.319778 5.917444 13.205333
627 54 11 +0.06 15.819778 5.317444 14.095333
628 54 11 +0.06 15.819778 5.317444 12.315333
629 54 11 +0.06 20.419778 5.317444 14.095333
630 54 11 +0.06 20.419778 5.317444 12.315333
631 55 9 +0.52 14.293444 12.378778 6.896222
632 55 20 -0.50 15.522444 12.378778 6.896222
633 55 19 -0.35 13.613444 13.578778 6.896222
634 55 19 -0.35 14.973444 13.578778 6.896222
635 55 2 +0.22 16.093444 14.178778 6.896222
636 55 2 +0.22 12.493444 14.178778 6.896222
637 55 11 +0.06 11.993444 13.578778 7.786222
638 55 11 +0.06 11.993444 13.578778 6.006222
639 55 11 +0.06 16.593444 13.578778 7.786222
640 55 11 +0.06 16.593444 13.578778 6.006222
641 56 9 +0.52 5.919444 4.898667 0.261111
642 56 20 -0.50 7.148444 4.898667 0.261111
643 56 19 -0.35 5.239444 6.098667 0.261111
644 56 19 -0.35 6.599444 6.098667 0.261111
645 56 2 +0.22 7.719444 6.698667 0.261111
646 56 2 +0.22 4.119444 6.698667 0.261111
647 56 11 +0.06 3.619444 6.098667 1.151111
648 56 11 +0.06 3.619444 6.098667 -0.628889
649 56 11 +0.06 8.219444 6.098667 1.151111
650 56 11 +0.06 8.219444 6.098667 -0.628889
651 57 9 +0.52 8.964889 13.824778 3.987667
652 57 20 -0.50 10.193889 13.824778 3.987667
653 57 19 -0.35 8.284889 15.024778 3.987667
654 57 19 -0.35 9.644889 15.024778 3.987667
655 57 2 +0.22 10.764889 15.624778 3.987667
656 57 2 +0.22 7.164889 15.624778 3.987667
657 57 11 +0.06 6.664889 15.024778 4.877667
658 57 11 +0.06 6.664889 15.024778 3.097667
659 57 11 +0.06 11.264889 15.024778 4.877667
660 57 11 +0.06 11.264889 15.024778 3.097667
661 58 9 +0.52 5.572444 13.052778 18.293333
662 58 20 -0.50 6.801444 13.052778 18.293333
663 58 19 -0.35 4.892444 14.252778 18.293333
664 58 19 -0.35 6.252444 14.252778 18.293333
665 58 2 +0.22 7.372444 14.852778 18.293333
666 58 2 +0.22 3.772444 14.852778 18.293333
667 58 11 +0.06 3.272444 14.252778 19.183333
668 58 11 +0.06 3.272444 14.252778 17.403333
669 58 11 +0.06 7.872444 14.252778 19.183333
670 58 11 +0.06 7.872444 14.252778 17.403333
671 59 9 +0.52 3.139556 8.194333 3.099111
672 59 20 -0.50 4.368556 8.194333 3.099111
673 59 19 -0.35 2.459556 9.394333 3.099111
674 59 19 -0.35 3.819556 9.394333 3.099111
675 59 2 +0.22 4.939556 9.994333 3.099111
676 59 2 +0.22 1.339556 9.994333 3.099111
677 59 11 +0.06 0.839556 9.394333 3.989111
678 59 11 +0.06 0.839556 9.394333 2.209111
679 59 11 +0.06 5.439556 9.394333 3.989111
680 59 11 +0.06 5.439556 9.394333 2.209111
681 60 9 +0.52 14.683778 13.883889 10.405222
682 60 20 -0.50 15.912778 13.883889 10.405222
683 60 19 -0.35 14.003778 15.083889 10.405222
684 60 19 -0.35 15.363778 15.083889 10.405222
685 60 2 +0.22 16.483778 15.683889 10.405222
686 60 2 +0.22 12.883778 15.683889 10.405222
687 60 11 +0.06 12.383778 15.083889 11.295222
688 60 11 +0.06 12.383778 15.083889 9.515222
689 60 11 +0.06 16.983778 15.083889 11.295222
690 60 11 +0.06 16.983778 15.083889 9.515222
691 61 9 +0.52 3.779556 3.892111 7.197333
692 61 20 -0.50 5.008556 3.892111 7.197333
693 61 19 -0.35 3.099556 5.092111 7.197333
694 61 19 -0.35 4.459556 5.092111 7.197333
695 61 2 +0.22 5.579556 5.692111 7.197333
696 61 2 +0.22 1.979556 5.692111 7.197333
697 61 11 +0.06 1.479556 5.092111 8.087333
698 61 11 +0.06 1.479556 5.092111 6.307333
699 61 11 +0.06 6.079556 5.092111 8.087333
700 61 11 +0.06 6.079556 5.092111 6.307333
701 62 9 +0.52 13.047778 17.937778 11.837556
702 62 20 -0.50 14.276778 17.937778 11.837556
703 62 19 -0.35 12.367778 19.137778 11.837556
704 62 19 -0.35 13.727778 19.137778 11.837556
705 62 2 +0.22 14.847778 19.737778 11.837556
706 62 2 +0.22 11.247778 19.737778 11.837556
707 62 11 +0.06 10.747778 19.137778 12.727556
708 62 11 +0.06 10.747778 19.137778 10.947556
709 62 11 +0.06 15.347778 19.137778 12.727556
710 62 11 +0.06 15.347778 19.137778 10.947556
711 63 9 +0.52 8.852444 7.357111 18.719778
712 63 20 -0.50 10.081444 7.357111 18.719778
713 63 19 -0.35 8.172444 8.557111 18.719778
714 63 19 -0.35 9.532444 8.557111 18.719778
715 63 2 +0.22 10.652444 9.157111 18.719778
716 63 2 +0.22 7.052444 9.157111 18.719778
717 63 11 +0.06 6.552444 8.557111 19.609778
718 63 11 +0.06 6.552444 8.557111 17.829778
719 63 11 +0.06 11.152444 8.557111 19.609778
720 63 11 +0.06 11.152444 8.557111 17.829778
721 64 9 +0.52 13.457333 8.841000 1.434000
722 64 20 -0.50 14.686333 8.841000 1.434000
723 64 19 -0.35 12.777333 10.041000 1.434000
724 64 19 -0.35 14.137333 10.041000 1.434000
725 64 2 +0.22 15.257333 10.641000 1.434000
726 64 2 +0.22 11.657333 10.641000 1.434000
727 64 11 +0.06 11.157333 10.041000 2.324000
728 64 11 +0.06 11.157333 10.041000 0.544000
729 64 11 +0.06 15.757333 10.041000 2.324000
730 64 11 +0.06 15.757333 10.041000 0.544000
731 65 31 1.0 13.151000 2.946000 16.720000
732 66 31 1.0 13.115000 18.257000 16.873000
733 67 31 1.0 15.722000 11.298000 1.220000
734 68 31 1.0 7.233000 5.757000 7.106000
735 69 31 1.0 6.037000 7.407000 14.135000
736 70 27 +1.34 12.384143 13.605429 18.788000
737 70 26 -0.39 13.974143 13.605429 18.788000
738 70 26 -0.39 10.794143 13.605429 18.788000
739 70 26 -0.39 12.384143 15.195429 18.788000
740 70 26 -0.39 12.384143 12.015429 18.788000
741 70 26 -0.39 12.384143 13.605429 20.378000
742 70 26 -0.39 12.384143 13.605429 17.198000
743 71 27 +1.34 17.307714 4.913286 18.866143
744 71 26 -0.39 18.897714 4.913286 18.866143
745 71 26 -0.39 15.717714 4.913286 18.866143
746 71 26 -0.39 17.307714 6.503286 18.866143
747 71 26 -0.39 17.307714 3.323286 18.866143
748 71 26 -0.39 17.307714 4.913286 20.456143
749 71 26 -0.39 17.307714 4.913286 17.276143
750 72 27 +1.34 15.433571 1.125857 18.928286
751 72 26 -0.39 17.023571 1.125857 18.928286
752 72 26 -0.39 13.843571 1.125857 18.928286
753 72 26 -0.39 15.433571 2.715857 18.928286
754 72 26 -0.39 15.433571 -0.464143 18.928286
755 72 26 -0.39 15.433571 1.125857 20.518286
756 72 26 -0.39 15.433571 1.125857 17.338286
757 73 27 +1.34 9.638571 18.892286 18.787143
758 73 26 -0.39 11.228571 18.892286 18.787143
759 73 26 -0.39 8.048571 18.892286 18.787143
760 73 26 -0.39 9.638571 20.482286 18.787143
761 73 26 -0.39 9.638571 17.302286 18.787143
762 73 26 -0.39 9.638571 18.892286 20.377143
763 73 26 -0.39 9.638571 18.892286 17.197143
764 74 27 +1.34 18.655286 9.412286 18.591286
765 74 26 -0.39 20.245286 9.412286 18.591286
766 74 26 -0.39 17.065286 9.412286 18.591286
767 74 26 -0.39 18.655286 11.002286 18.591286
768 74 26 -0.39 18.655286 7.822286 18.591286
769 74 26 -0.39 18.655286 9.412286 20.181286
770 74 26 -0.39 18.655286 9.412286 17.001286

Bonds

1 8 1 2
2 7 1 3
3 7 1 4
4 7 3 5
5 7 4 6
6 4 5 7
7 4 5 8
8 4 5 9
9 4 6 10
10 4 6 11
11 4 6 12
12 8 13 14
13 7 13 15
14 7 13 16
15 7 15 17
16 7 16 18
17 4 17 19
18 4 17 20
19 4 17 21
20 4 18 22
21 4 18 23
22 4 18 24
23 8 25 26
24 7 25 27
25 7 25 28
26 7 27 29
27 7 28 30
28 4 29 31
29 4 29 32
30 4 29 33
31 4 30 34
32 4 30 35
33 4 30 36
34 8 37 38
35 7 37 39
36 7 37 40
37 7 39 41
38 7 40 42
39 4 41 43
40 4 41 44
41 4 41 45
42 4 42 46
43 4 42 47
44 4 42 48
45 8 49 50
46 7 49 51
47 7 49 52
48 7 51 53
49 7 52 54
50 4 53 55
51 4 53 56
52 4 53 57
53 4 54 58
54 4 54 59
55 4 54 60
56 8 61 62
57 7 61 63
58 7 61 64
59 7 63 65
60 7 64 66
61 4 65 67
62 4 65 68
63 4 65 69
64 4 66 70
65 4 66 71
66 4 66 72
67 8 73 74
68 7 73 75
69 7 73 76
70 7 75 77
71 7 76 78
72 4 77 79
73 4 77 80
74 4 77 81
75 4 78 82
76 4 78 83
77 4 78 84
78 8 85 86
79 7 85 87
80 7 85 88
81 7 87 89
82 7 88 90
83 4 89 91
84 4 89 92
85 4 89 93
86 4 90 94
87 4 90 95
88 4 90 96
89 8 97 98
90 7 97 99
91 7 97 100
92 7 99 101
93 7 100 102
94 4 101 103
95 4 101 104
96 4 101 105
97 4 102 106
98 4 102 107
99 4 102 108
100 8 109 110
101 7 109 111
102 7 109 112
103 7 111 113
104 7 112 114
105 4 113 115
106 4 113 116
107 4 113 117
108 4 114 118
109 4 114 119
110 4 114 120
111 8 121 122
112 7 121 123
113 7 121 124
114 7 123 125
115 7 124 126
116 4 125 127
117 4 125 128
118 4 125 129
119 4 126 130
120 4 126 131
121 4 126 132
122 8 133 134
123 7 133 135
124 7 133 136
125 7 135 137
126 7 136 138
127 4 137 139
128 4 137 140
129 4 137 141
130 4 138 142
131 4 138 143
132 4 138 144
133 8 145 146
134 7 145 147
135 7 145 148
136 7 147 149
137 7 148 150
138 4 149 151
139 4 149 152
140 4 149 153
141 4 150 154
142 4 150 155
143 4 150 156
144 8 157 158
145 7 157 159
146 7 157 160
147 7 159 161
148 7 160 162
149 4 161 163
150 4 161 164
151 4 161 165
152 4 162 166
153 4 162 167
154 4 162 168
155 8 169 170
156 7 169 171
157 7 169 172
158 7 171 173
159 7 172 174
160 4 173 175
161 4 173 176
162 4 173 177
163 4 174 178
164 4 174 179
165 4 174 180
166 8 181 182
167 7 181 183
168 7 181 184
169 7 183 185
170 7 184 186
171 4 185 187
172 4 185 188
173 4 185 189
174 4 186 190
175 4 186 191
176 4 186 192
177 8 193 194
178 7 193 195
179 7 193 196
180 7 195 197
181 7 196 198
182 4 197 199
183 4 197 200
184 4 197 201
185 4 198 202
186 4 198 203
187 4 198 204
188 8 205 206
189 7 205 207
190 7 205 208
191 7 207 209
192 7 208 210
193 4 209 211
194 4 209 212
195 4 209 213
196 4 210 214
197 4 210 215
198 4 210 216
199 8 217 218
200 7 217 219
201 7 217 220
202 7 219 221
203 7 220 222
204 4 221 223
205 4 221 224
206 4 221 225
207 4 222 226
208 4 222 227
209 4 222 228
210 8 229 230
211 7 229 231
212 7 229 232
213 7 231 233
214 7 232 234
215 4 233 235
216 4 233 236
217 4 233 237
218 4 234 238
219 4 234 239
220 4 234 240
221 8 241 242
222 7 241 243
223 7 241 244
224 7 243 245
225 7 244 246
226 4 245 247
227 4 245 248
228 4 245 249
229 4 246 250
230 4 246 251
231 4 246 252
232 8 253 254
233 7 253 255
234 7 253 256
235 7 255 257
236 7 256 258
237 4 257 259
238 4 257 260
239 4 257 261
240 4 258 262
241 4 258 263
242 4 258 264
243 8 265 266
244 7 265 267
245 7 265 268
246 7 267 269
247 7 268 270
248 4 269 271
249 4 269 272
250 4 269 273
251 4 270 274
252 4 270 275
253 4 270 276
254 8 277 278
255 7 277 279
256 7 277 280
257 7 279 281
258 7 280 282
259 4 281 283
260 4 281 284
261 4 281 285
262 4 282 286
263 4 282 287
264 4 282 288
265 8 289 290
266 7 289 291
267 7 289 292
268 7 291 293
269 7 292 294
270 4 293 295
271 4 293 296
272 4 293 297
273 4 294 298
274 4 294 299
275 4 294 300
276 8 301 302
277 7 301 303
278 7 301 304
279 7 303 305
280 7 304 306
281 4 305 307
282 4 305 308
283 4 305 309
284 4 306 310
285 4 306 311
286 4 306 312
287 8 313 314
288 7 313 315
289 7 313 316
290 7 315 317
291 7 316 318
292 4 317 319
293 4 317 320
294 4 317 321
295 4 318 322
296 4 318 323
297 4 318 324
298 8 325 326
299 7 325 327
300 7 325 328
301 7 327 329
302 7 328 330
303 4 329 331
304 4 329 332
305 4 329 333
306 4 330 334
307 4 330 335
308 4 330 336
309 8 337 338
310 7 337 339
311 7 337 340
312 7 339 341
313 7 340 342
314 4 341 343
315 4 341 344
316 4 341 345
317 4 342 346
318 4 342 347
319 4 342 348
320 8 349 350
321 7 349 351
322 7 349 352
323 7 351 353
324 7 352 354
325 4 353 355
326 4 353 356
327 4 353 357
328 4 354 358
329 4 354 359
330 4 354 360
331 8 361 362
332 7 361 363
333 7 361 364
334 7 363 365
335 7 364 366
336 4 365 367
337 4 365 368
338 4 365 369
339 4 366 370
340 4 366 371
341 4 366 372
342 8 373 374
343 7 373 375
344 7 373 376
345 7 375 377
346 7 376 378
347 4 377 379
348 4 377 380
349 4 377 381
350 4 378 382
351 4 378 383
352 4 378 384
353 8 385 386
354 7 385 387
355 7 385 388
356 7 387 389
357 7 388 390
358 4 389 391
359 4 389 392
360 4 389 393
361 4 390 394
362 4 390 395
363 4 390 396
364 8 397 398
365 7 397 399
366 7 397 400
367 7 399 401
368 7 400 402
369 4 401 403
370 4 401 404
371 4 401 405
372 4 402 406
373 4 402 407
374 4 402 408
375 8 409 410
376 7 409 411
377 7 409 412
378 7 411 413
379 7 412 414
380 4 413 415
381 4 413 416
382 4 413 417
383 4 414 418
384 4 414 419
385 4 414 420
386 8 421 422
387 7 421 423
388 7 421 424
389 7 423 425
390 7 424 426
391 4 425 427
392 4 425 428
393 4 425 429
394 4 426 430
395 4 426 431
396 4 426 432
397 8 433 434
398 7 433 435
399 7 433 436
400 7 435 437
401 7 436 438
402 4 437 439
403 4 437 440
404 4 437 441
405 4 438 442
406 4 438 443
407 4 438 444
408 8 445 446
409 7 445 447
410 7 445 448
411 7 447 449
412 7 448 450
413 4 449 451
414 4 449 452
415 4 449 453
416 4 450 454
417 4 450 455
418 4 450 456
419 8 457 458
420 7 457 459
421 7 457 460
422 7 459 461
423 7 460 462
424 4 461 463
425 4 461 464
426 4 461 465
427 4 462 466
428 4 462 467
429 4 462 468
430 8 469 470
431 7 469 471
432 7 469 472
433 7 471 473
434 7 472 474
435 4 473 475
436 4 473 476
437 4 473 477
438 4 474 478
439 4 474 479
440 4 474 480
441 8 481 482
442 7 481 483
443 7 481 484
444 7 483 485
445 7 484 486
446 4 485 487
447 4 485 488
448 4 485 489
449 4 486 490
450 4 486 491
451 4 486 492
452 8 493 494
453 7 493 495
454 7 493 496
455 7 495 497
456 7 496 498
457 4 497 499
458 4 497 500
459 4 497 501
460 4 498 502
461 4 498 503
462 4 498 504
463 8 505 506
464 7 505 507
465 7 505 508
466 7 507 509
467 7 508 510
468 4 509 511
469 4 509 512
470 4 509 513
471 4 510 514
472 4 510 515
473 4 510 516
474 8 517 518
475 7 517 519
476 7 517 520
477 7 519 521
478 7 520 522
479 4 521 523
480 4 521 524
481 4 521 525
482 4 522 526
483 4 522 527
484 4 522 528
485 8 529 530
486 7 529 531
487 7 529 532
488 7 531 533
489 7 532 534
490 4 533 535
491 4 533 536
492 4 533 537
493 4 534 538
494 4 534 539
495 4 534 540
496 8 541 542
497 7 541 543
498 7 541 544
499 7 543 546
500 7 544 545
501 1 545 546
502 4 546 547
503 4 546 548
504 4 545 549
505 4 545 550
506 8 551 552
507 7 551 553
508 7 551 554
509 7 553 556
510 7 554 555
511 1 555 556
512 4 556 557
513 4 556 558
514 4 555 559
515 4 555 560
516 8 561 562
517 7 561 563
518 7 561 564
519 7 563 566
520 7 564 565
521 1 565 566
522 4 566 567
523 4 566 568
524 4 565 569
525 4 565 570
526 8 571 572
527 7 571 573
528 7 571 574
529 7 573 576
530 7 574 575
531 1 575 576
532 4 576 577
533 4 576 578
534 4 575 579
535 4 575 580
536 8 581 582
537 7 581 583
538 7 581 584
539 7 583 586
540 7 584 585
541 1 585 586
542 4 586 587
543 4 586 588
544 4 585 589
545 4 585 590
546 8 591 592
547 7 591 593
548 7 591 594
549 7 593 596
550 7 594 595
551 1 595 596
552 4 596 597
553 4 596 598
554 4 595 599
555 4 595 600
556 8 601 602
557 7 601 603
558 7 601 604
559 7 603 606
560 7 604 605
561 1 605 606
562 4 606 607
563 4 606 608
564 4 605 609
565 4 605 610
566 8 611 612
567 7 611 613
568 7 611 614
569 7 613 616
570 7 614 615
571 1 615 616
572 4 616 617
573 4 616 618
574 4 615 619
575 4 615 620
576 8 621 622
577 7 621 623
578 7 621 624
579 7 623 626
580 7 624 625
581 1 625 626
582 4 626 627
583 4 626 628
584 4 625 629
585 4 625 630
586 8 631 632
587 7 631 633
588 7 631 634
589 7 633 636
590 7 634 635
591 1 635 636
592 4 636 637
593 4 636 638
594 4 635 639
595 4 635 640
596 8 641 642
597 7 641 643
598 7 641 644
599 7 643 646
600 7 644 645
601 1 645 646
602 4 646 647
603 4 646 648
604 4 645 649
605 4 645 650
606 8 651 652
607 7 651 653
608 7 651 654
609 7 653 656
610 7 654 655
611 1 655 656
612 4 656 657
613 4 656 658
614 4 655 659
615 4 655 660
616 8 661 662
617 7 661 663
618 7 661 664
619 7 663 666
620 7 664 665
621 1 665 666
622 4 666 667
623 4 666 668
624 4 665 669
625 4 665 670
626 8 671 672
627 7 671 673
628 7 671 674
629 7 673 676
630 7 674 675
631 1 675 676
632 4 676 677
633 4 676 678
634 4 675 679
635 4 675 680
636 8 681 682
637 7 681 683
638 7 681 684
639 7 683 686
640 7 684 685
641 1 685 686
642 4 686 687
643 4 686 688
644 4 685 689
645 4 685 690
646 8 691 692
647 7 691 693
648 7 691 694
649 7 693 696
650 7 694 695
651 1 695 696
652 4 696 697
653 4 696 698
654 4 695 699
655 4 695 700
656 8 701 702
657 7 701 703
658 7 701 704
659 7 703 706
660 7 704 705
661 1 705 706
662 4 706 707
663 4 706 708
664 4 705 709
665 4 705 710
666 8 711 712
667 7 711 713
668 7 711 714
669 7 713 716
670 7 714 715
671 1 715 716
672 4 716 717
673 4 716 718
674 4 715 719
675 4 715 720
676 8 721 722
677 7 721 723
678 7 721 724
679 7 723 726
680 7 724 725
681 1 725 726
682 4 726 727
683 4 726 728
684 4 725 729
685 4 725 730
686 15 736 737
687 15 736 738
688 15 736 739
689 15 736 740
690 15 736 741
691 15 736 742
692 15 743 744
693 15 743 745
694 15 743 746
695 15 743 747
696 15 743 748
697 15 743 749
698 15 750 751
699 15 750 752
700 15 750 753
701 15 750 754
702 15 750 755
703 15 750 756
704 15 757 758
705 15 757 759
706 15 757 760
707 15 757 761
708 15 757 762
709 15 757 763
710 15 764 765
711 15 764 766
712 15 764 767
713 15 764 768
714 15 764 769
715 15 764 770

Angles

1 11 2 1 3
2 11 2 1 4
3 12 3 1 4
4 9 1 3 5
5 9 1 4 6
6 4 3 5 7
7 4 3 5 8
8 4 3 5 9
9 4 4 6 10
10 4 4 6 11
11 4 4 6 12
12 7 7 5 8
13 7 7 5 9
14 7 8 5 9
15 7 10 6 11
16 7 10 6 12
17 7 11 6 12
18 11 14 13 15
19 11 14 13 16
20 12 15 13 16
21 9 13 15 17
22 9 13 16 18
23 4 15 17 19
24 4 15 17 20
25 4 15 17 21
26 4 16 18 22
27 4 16 18 23
28 4 16 18 24
29 7 19 17 20
30 7 19 17 21
31 7 20 17 21
32 7 22 18 23
33 7 22 18 24
34 7 23 18 24
35 11 26 25 27
36 11 26 25 28
37 12 27 25 28
38 9 25 27 29
39 9 25 28 30
40 4 27 29 31
41 4 27 29 32
42 4 27 29 33
43 4 28 30 34
44 4 28 30 35
45 4 28 30 36
46 7 31 29 32
47 7 31 29 33
48 7 32 29 33
49 7 34 30 35
50 7 34 30 36
51 7 35 30 36
52 11 38 37 39
53 11 38 37 40
54 12 39 37 40
55 9 37 39 41
56 9 37 40 42
57 4 39 41 43
58 4 39 41 44
59 4 39 41 45
60 4 40 42 46
61 4 40 42 47
62 4 40 42 48
63 7 43 41 44
64 7 43 41 45
65 7 44 41 45
66 7 46 42 47
67 7 46 42 48
68 7 47 42 48
69 11 50 49 51
70 11 50 49 52
71 12 51 49 52
72 9 49 51 53
73 9 49 52 54
74 4 51 53 55
75 4 51 53 56
76 4 51 53 57
77 4 52 54 58
78 4 52 54 59
79 4 52 54 60
80 7 55 53 56
81 7 55 53 57
82 7 56 53 57
83 7 58 54 59
84 7 58 54 60
85 7 59 54 60
86 11 62 61 63
87 11 62 61 64
88 12 63 61 64
89 9 61 63 65
90 9 61 64 66
91 4 63 65 67
92 4 63 65 68
93 4 63 65 69
94 4 64 66 70
95 4 64 66 71
96 4 64 66 72
97 7 67 65 68
98 7 67 65 69
99 7 68 65 69
100 7 70 66 71
101 7 70 66 72
102 7 71 66 72
103 11 74 73 75
104 11 74 73 76
105 12 75 73 76
106 9 73 75 77
107 9 73 76 78
108 4 75 77 79
109 4 75 77 80
110 4 75 77 81
111 4 76 78 82
112 4 76 78 83
113 4 76 78 84
114 7 79 77 80
115 7 79 77 81
116 7 80 77 81
117 7 82 78 83
118 7 82 78 84
119 7 83 78 84
120 11 86 85 87
121 11 86 85 88
122 12 87 85 88
123 9 85 87 89
124 9 85 88 90
125 4 87 89 91
126 4 87 89 92
127 4 87 89 93
128 4 88 90 94
129 4 88 90 95
130 4 88 90 96
131 7 91 89 92
132 7 91 89 93
133 7 92 89 93
134 7 94 90 95
135 7 94 90 96
136 7 95 90 96
137 11 98 97 99
138 11 98 97 100
139 12 99 97 100
140 9 97 99 101
141 9 97 100 102
142 4 99 101 103
143 4 99 101 104
144 4 99 101 105
145 4 100 102 106
146 4 100 102 107
147 4 100 102 108
148 7 103 101 104
149 7 103 101 105
150 7 104 101 105
151 7 106 102 107
152 7 106 102 108
153 7 107 102 108
154 11 110 109 111
155 11 110 109 112
156 12 111 109 112
157 9 109 111 113
158 9 109 112 114
159 4 111 113 115
160 4 111 113 116
161 4 111 113 117
162 4 112 114 118
163 4 112 114 119
164 4 112 114 120
165 7 115 113 116
166 7 115 113 117
167 7 116 113 117
168 7 118 114 119
169 7 118 114 120
