@/atom:opls_135   1       #"../../force_fields/opls-aa/ffnonbonded.lt", line 11
$/atom:ec1/H1   547       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec1/H2   548       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec1/H3   549       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec1/H4   550       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec2/C1   551       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec2/O1   552       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec2/O2   553       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec2/O3   554       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec2/C2   555       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec2/C3   556       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec2/H1   557       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec2/H2   558       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec2/H3   559       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec2/H4   560       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec3/C1   561       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec3/O1   562       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec3/O2   563       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec3/O3   564       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec3/C2   565       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec3/C3   566       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec3/H1   567       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec3/H2   568       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec3/H3   569       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec3/H4   570       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec4/C1   571       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec4/O1   572       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec4/O2   573       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec4/O3   574       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec4/C2   575       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec4/C3   576       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec4/H1   577       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec4/H2   578       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec4/H3   579       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec4/H4   580       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec5/C1   581       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec5/O1   582       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec5/O2   583       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec5/O3   584       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec5/C2   585       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec5/C3   586       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec5/H1   587       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec5/H2   588       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec5/H3   589       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec5/H4   590       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec6/C1   591       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec6/O1   592       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec6/O2   593       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec6/O3   594       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec6/C2   595       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec6/C3   596       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec6/H1   597       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec6/H2   598       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec6/H3   599       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec6/H4   600       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec7/C1   601       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec7/O1   602       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec7/O2   603       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec7/O3   604       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec7/C2   605       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec7/C3   606       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec7/H1   607       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec7/H2   608       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec7/H3   609       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec7/H4   610       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec8/C1   611       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec8/O1   612       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec8/O2   613       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec8/O3   614       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec8/C2   615       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec8/C3   616       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec8/H1   617       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec8/H2   618       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec8/H3   619       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec8/H4   620       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec9/C1   621       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec9/O1   622       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec9/O2   623       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec9/O3   624       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec9/C2   625       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec9/C3   626       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec9/H1   627       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec9/H2   628       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec9/H3   629       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec9/H4   630       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec10/C1   631       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec10/O1   632       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec10/O2   633       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec10/O3   634       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec10/C2   635       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec10/C3   636       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec10/H1   637       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec10/H2   638       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec10/H3   639       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec10/H4   640       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec11/C1   641       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec11/O1   642       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec11/O2   643       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec11/O3   644       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec11/C2   645       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec11/C3   646       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec11/H1   647       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec11/H2   648       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec11/H3   649       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec11/H4   650       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec12/C1   651       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec12/O1   652       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec12/O2   653       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec12/O3   654       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec12/C2   655       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec12/C3   656       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec12/H1   657       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec12/H2   658       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec12/H3   659       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec12/H4   660       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec13/C1   661       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec13/O1   662       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec13/O2   663       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec13/O3   664       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec13/C2   665       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec13/C3   666       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec13/H1   667       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec13/H2   668       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec13/H3   669       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec13/H4   670       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec14/C1   671       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec14/O1   672       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec14/O2   673       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec14/O3   674       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec14/C2   675       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec14/C3   676       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec14/H1   677       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec14/H2   678       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec14/H3   679       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec14/H4   680       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec15/C1   681       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec15/O1   682       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec15/O2   683       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec15/O3   684       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec15/C2   685       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec15/C3   686       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec15/H1   687       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec15/H2   688       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec15/H3   689       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec15/H4   690       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec16/C1   691       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec16/O1   692       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec16/O2   693       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec16/O3   694       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec16/C2   695       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec16/C3   696       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec16/H1   697       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec16/H2   698       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec16/H3   699       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec16/H4   700       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec17/C1   701       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec17/O1   702       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec17/O2   703       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec17/O3   704       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec17/C2   705       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec17/C3   706       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec17/H1   707       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec17/H2   708       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec17/H3   709       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec17/H4   710       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec18/C1   711       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec18/O1   712       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec18/O2   713       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec18/O3   714       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec18/C2   715       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec18/C3   716       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec18/H1   717       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec18/H2   718       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec18/H3   719       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec18/H4   720       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:ec19/C1   721       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/atom:ec19/O1   722       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 51
$/atom:ec19/O2   723       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 52
$/atom:ec19/O3   724       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 53
$/atom:ec19/C2   725       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 54
$/atom:ec19/C3   726       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 55
$/atom:ec19/H1   727       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 56
$/atom:ec19/H2   728       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 57
$/atom:ec19/H3   729       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 58
$/atom:ec19/H4   730       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 59
$/atom:li1/Li1   731       #"../../../../system_templates/molecule_templates/LI/LI.lt", line 37
$/atom:li2/Li1   732       #"../../../../system_templates/molecule_templates/LI/LI.lt", line 37
$/atom:li3/Li1   733       #"../../../../system_templates/molecule_templates/LI/LI.lt", line 37
$/atom:li4/Li1   734       #"../../../../system_templates/molecule_templates/LI/LI.lt", line 37
$/atom:li5/Li1   735       #"../../../../system_templates/molecule_templates/LI/LI.lt", line 37
$/atom:pf61/P1   736       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 45
$/atom:pf61/F1   737       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 46
$/atom:pf61/F2   738       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 47
$/atom:pf61/F3   739       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 48
$/atom:pf61/F4   740       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 49
$/atom:pf61/F5   741       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 50
$/atom:pf61/F6   742       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 51
$/atom:pf62/P1   743       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 45
$/atom:pf62/F1   744       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 46
$/atom:pf62/F2   745       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 47
$/atom:pf62/F3   746       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 48
$/atom:pf62/F4   747       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 49
$/atom:pf62/F5   748       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 50
$/atom:pf62/F6   749       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 51
$/atom:pf63/P1   750       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 45
$/atom:pf63/F1   751       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 46
$/atom:pf63/F2   752       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 47
$/atom:pf63/F3   753       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 48
$/atom:pf63/F4   754       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 49
$/atom:pf63/F5   755       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 50
$/atom:pf63/F6   756       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 51
$/atom:pf64/P1   757       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 45
$/atom:pf64/F1   758       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 46
$/atom:pf64/F2   759       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 47
$/atom:pf64/F3   760       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 48
$/atom:pf64/F4   761       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 49
$/atom:pf64/F5   762       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 50
$/atom:pf64/F6   763       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 51
$/atom:pf65/P1   764       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 45
$/atom:pf65/F1   765       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 46
$/atom:pf65/F2   766       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 47
$/atom:pf65/F3   767       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 48
$/atom:pf65/F4   768       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 49
$/atom:pf65/F5   769       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 50
$/atom:pf65/F6   770       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 51
$/mol:dmc1   1       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc2   2       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc3   3       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc4   4       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc5   5       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc6   6       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc7   7       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc8   8       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc9   9       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc10   10       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc11   11       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc12   12       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc13   13       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc14   14       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc15   15       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc16   16       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc17   17       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc18   18       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc19   19       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc20   20       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc21   21       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc22   22       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc23   23       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc24   24       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc25   25       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc26   26       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc27   27       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc28   28       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc29   29       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc30   30       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc31   31       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc32   32       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc33   33       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc34   34       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc35   35       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc36   36       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc37   37       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc38   38       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc39   39       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc40   40       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc41   41       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc42   42       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc43   43       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc44   44       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:dmc45   45       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 46
$/mol:ec1   46       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec2   47       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec3   48       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec4   49       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec5   50       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec6   51       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec7   52       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec8   53       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec9   54       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec10   55       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec11   56       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec12   57       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec13   58       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec14   59       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec15   60       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec16   61       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec17   62       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec18   63       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:ec19   64       #"../../../../system_templates/molecule_templates/EC/EC.lt", line 50
$/mol:li1   65       #"../../../../system_templates/molecule_templates/LI/LI.lt", line 37
$/mol:li2   66       #"../../../../system_templates/molecule_templates/LI/LI.lt", line 37
$/mol:li3   67       #"../../../../system_templates/molecule_templates/LI/LI.lt", line 37
$/mol:li4   68       #"../../../../system_templates/molecule_templates/LI/LI.lt", line 37
$/mol:li5   69       #"../../../../system_templates/molecule_templates/LI/LI.lt", line 37
$/mol:pf61   70       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 45
$/mol:pf62   71       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 45
$/mol:pf63   72       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 45
$/mol:pf64   73       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 45
$/mol:pf65   74       #"../../../../system_templates/molecule_templates/PF6/PF6.lt", line 45
$/bond:dmc1/b_C1_O1   1       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 65
$/bond:dmc1/b_C1_O2   2       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 66
$/bond:dmc1/b_C1_O3   3       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 67
$/bond:dmc1/b_O2_C2   4       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 68
$/bond:dmc1/b_O3_C3   5       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 69
$/bond:dmc1/b_C2_H1   6       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 70
$/bond:dmc1/b_C2_H2   7       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 71
$/bond:dmc1/b_C2_H3   8       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 72
$/bond:dmc1/b_C3_H4   9       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 73
$/bond:dmc1/b_C3_H5   10       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 74
